# Paste the full exported tune log for Run 4 here.
# Goal: fallback behavior when start relocalization has a bad or incomplete wall view.
# Setup: kLocalizationTuneTest is set to 0. Run the normal 4-motor validation route with one useful wall view missing, blocked, or intentionally weak at the start.
# Validation target: no unsafe pose jump, route still executes from local (0,0,0), and the trace shows relocalize failure/fallback or a weak/bad-view solve handled cleanly.
Last login: Sun May 31 19:18:26 on ttys000
ouji@oujiAir-2 ~ % cd "/Users/ouji/Documents/Localization Test"
pros terminal
/Users/ouji/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Established terminal connection



  _____  _____   ____   _____ 
 |  __ \|  __ \ / __ \ / ____|          Powered by PROS for VEX V5
 | |__) | |__) | |  | | (___      Version:                          4.2.1
 |  ___/|  _  /| |  | |\___ \     Uptime:                        53.261 s
 | |    | | \ \| |__| |____) |    Compiled:          May 31 2026 19:22:32
 |_|    |_|  \_\\____/|_____/     Directory:                             


=== BEGIN LOCALIZATION TUNE LOG ===
=== LOCALIZATION TUNE REPORT ===
time_ms=12487
status=Complete
step=4-motor validation route
mode=autonomous_relocalized
test_case=1 Turn center
test_objective=Angular PID and rotational center drift
output_mode=deep_dive
start_pose=-26.4 -29.7 0.0
relocalize_attempted=1
relocalize_success=1
relocalize_status=wall_direct
relocalize_pose=-26.4 -29.7 0.0
relocalize_heading mode=wall_direct imu=-0.1 hypotheses=0
relocalize_conf=0.950 active=2 scored=2 iter=0
relocalize_residual=0.000 0.000
relocalize_var=4.000 4.000 0.00274
relocalize_sensors F 58.8/11 R -1.0/-1
relocalize_sensors B 32.1/63 L 41.4/12
route_step_count=7
route_step1=Turn 90 type=turn local=0.0 0.0 heading_offset=90.0 abs=-26.4 -29.7 90.0 timeout=1400 max=95
route_step2=Turn 180 type=turn local=0.0 0.0 heading_offset=180.0 abs=-26.4 -29.7 180.0 timeout=1600 max=95
route_step3=Turn -90 type=turn local=0.0 0.0 heading_offset=-90.0 abs=-26.4 -29.7 -90.0 timeout=1600 max=95
route_step4=Turn 0 type=turn local=0.0 0.0 heading_offset=0.0 abs=-26.4 -29.7 0.0 timeout=1400 max=95
route_step5=Turn 45 type=turn local=0.0 0.0 heading_offset=45.0 abs=-26.4 -29.7 45.0 timeout=1200 max=85
route_step6=Turn -45 type=turn local=0.0 0.0 heading_offset=-45.0 abs=-26.4 -29.7 -45.0 timeout=1400 max=85
route_step7=Return 0 type=turn local=0.0 0.0 heading_offset=0.0 abs=-26.4 -29.7 0.0 timeout=1200 max=85
checkpoint_count=0

field_min=-70.21 -70.21
field_max=70.21 70.21
field_margin=10.00 obstacle_margin=0.00 obstacle_count=1
fusion ekf_ms=10 mcl_ms=50 nis=8.00 min_sensors=3 min_conf=0.55 stale_ms=300 blend=1.00
fusion max_var_xy=81.000 max_var_th=0.10000 max_meas_xy=2.500 max_meas_th=4.000 max_corr_xy=0.015 max_corr_th=0.00873
mcl particles=450 sensor_std=3.000 outlier_th=7.000 outlier_weight=0.220 min_active=2
mcl motion_xy=0.2000 motion_xy_per_in=0.0180 motion_th=0.00800 motion_th_per_rad=0.01800
mcl lat_std_per_rad=0.0800 lat_std_per_in_rad=0.0015 lat_bias_per_rad=0.0000 lat_bias_per_in_rad=0.0000
mcl init_xy=2.000 init_th=0.03491 conf_spread=32.000 rough_xy=0.0800 rough_th=0.00350 side_rough_per_rad=0.0250
ekf proc_xy=0.0800 proc_xy_per_in=0.0250 proc_th=0.01200 proc_th_per_rad=0.02500 lat_per_rad=0.0300 lat_per_in_rad=0.0015
sensor0 dx=-2.749 dy=-1.875 dtheta_deg=-33.95 min=5.00 max=96.00 min_conf=15 configured=1
sensor1 dx=9.938 dy=-1.250 dtheta_deg=100.75 min=5.00 max=96.00 min_conf=10 configured=1
sensor2 dx=-0.625 dy=-10.749 dtheta_deg=202.10 min=5.00 max=96.00 min_conf=10 configured=1
sensor3 dx=-6.437 dy=-2.374 dtheta_deg=-115.40 min=5.00 max=96.00 min_conf=15 configured=1

=== LOCALIZATION TRACE CSV ===
# localization_trace_v2
# test_case,1,Turn center,Angular PID and rotational center drift
# relocalize,1,1,wall_direct,-26.3998,-29.6904,0.0000,0.950000,4.000000,4.00000000,2,0
# relocalize_residual,0.000002,0.000004,2
# relocalize_heading,wall_direct,-0.0931,0
# ekf_period_ms=10,mcl_period_ms=50,nis_gate=8.000,min_correction_sensors=3,min_confidence=0.550,blend=1.000
# max_var_xy=81.000,max_var_theta=0.10000,max_meas_xy=2.500,max_meas_theta_deg=4.000,max_corr_xy=0.015,max_corr_theta_deg=0.500,stale_ms=300
# field_bounds,-70.2150,70.2150,-70.2050,70.2050,10.0000,0.0000
# odom_model,-0.125000,-6.750000,11.375000,2.125000,1.000000,2.125000,1.000000
# obstacle,0,rect,0.0000,0.0000,0.0000,3.0000,3.0000
# sensor_model,0,-2.7490,-1.8750,-33.9500,5.0000,96.0000,15
# sensor_model,1,9.9380,-1.2500,100.7500,5.0000,96.0000,10
# sensor_model,2,-0.6250,-10.7490,202.1000,5.0000,96.0000,10
# sensor_model,3,-6.4370,-2.3740,-115.4000,5.0000,96.0000,15
time_ms,odom_seq,odom_x,odom_y,odom_theta_deg,odom_only_x,odom_only_y,odom_only_theta_deg,odom_local_x,odom_local_y,odom_delta_theta_deg,odom_tel_seq,odom_tel_dt,odom_heading_before_deg,odom_heading_after_deg,odom_delta_heading_deg,odom_heading_horizontal_pair,odom_heading_vertical_pair,odom_heading_imu,odom_heading_fallback,odom_vertical1_raw,odom_vertical2_raw,odom_horizontal1_raw,odom_horizontal2_raw,odom_imu_raw_deg,odom_delta_vertical1,odom_delta_vertical2,odom_delta_horizontal1,odom_delta_horizontal2,odom_delta_imu_deg,odom_selected_vertical_raw,odom_selected_horizontal_raw,odom_selected_delta_vertical,odom_selected_delta_horizontal,odom_selected_vertical_offset,odom_selected_horizontal_offset,ekf_x,ekf_y,ekf_theta_deg,applied_x,applied_y,applied_theta_deg,target_corr_x,target_corr_y,target_corr_theta_deg,applied_corr_x,applied_corr_y,applied_corr_theta_deg,mcl_x,mcl_y,mcl_theta_deg,mcl_conf,mcl_ess,last_nis,mcl_var_x,mcl_var_y,mcl_var_theta,active_sensors,mcl_valid,sensors_stale,correction_accepted,correction_reject_mask,meas_delta_xy,meas_delta_theta_deg,candidate_inlier_sensors,candidate_mean_residual,candidate_max_residual,candidate_stable_scans,required_stable_scans,front_dist,front_conf,front_in_range,front_conf_ok,front_used,front_size,front_velocity,front_expected,front_residual,front_age_ms,front_reading_seq,front_changed,right_dist,right_conf,right_in_range,right_conf_ok,right_used,right_size,right_velocity,right_expected,right_residual,right_age_ms,right_reading_seq,right_changed,back_dist,back_conf,back_in_range,back_conf_ok,back_used,back_size,back_velocity,back_expected,back_residual,back_age_ms,back_reading_seq,back_changed,left_dist,left_conf,left_in_range,left_conf_ok,left_used,left_size,left_velocity,left_expected,left_residual,left_age_ms,left_reading_seq,left_changed
2583,56,-26.3868,-29.6877,0.3180,-26.3868,-29.6877,0.3180,0.0068,0.0030,0.1499,56,0.0100,0.1680,0.3180,0.1499,0,0,1,0,0.0033,0.0383,0.0245,0.0000,0.2248,0.0033,-0.0638,0.0245,0.0000,0.1499,0.0033,0.0245,0.0033,0.0245,-0.1250,-6.7500,-26.3868,-29.6877,0.3180,-26.3868,-29.6877,0.3180,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3868,-29.6877,0.3180,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,58.0315,8,1,0,0,-1,0.000000,74.1505,-16.1190,0,3,1,-1.0000,-1,0,0,0,-1,0.000000,88.3135,0.0000,60,1,0,32.0079,63,1,1,1,62,0.000000,32.2058,-0.1979,0,3,1,40.5906,13,1,0,0,-1,0.000000,41.2698,-0.6792,0,3,1
2593,57,-26.3673,-29.6882,0.4835,-26.3673,-29.6882,0.4835,-0.0195,-0.0004,0.1656,57,0.0100,0.3180,0.4835,0.1656,0,0,1,0,0.0033,0.0128,0.0245,0.0000,0.3904,0.0000,-0.0255,0.0000,0.0000,0.1656,0.0033,0.0245,0.0000,0.0000,-0.1250,-6.7500,-26.3673,-29.6882,0.4835,-26.3673,-29.6882,0.4835,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3868,-29.6877,0.3180,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,58.0315,8,1,0,0,-1,0.000000,74.5000,-16.4685,10,3,0,-1.0000,-1,0,0,0,-1,0.000000,88.3479,0.0000,70,1,0,32.0079,63,1,1,1,62,0.000000,32.2460,-0.2382,10,3,0,40.5906,13,1,0,0,-1,0.000000,41.2283,-0.6377,10,3,0
2603,58,-26.3918,-29.6884,0.6912,-26.3918,-29.6884,0.6912,0.0245,-0.0005,0.2076,58,0.0100,0.4835,0.6912,0.2076,0,0,1,0,0.0033,-0.0128,0.0734,0.0000,0.5980,0.0000,-0.0255,0.0490,0.0000,0.2076,0.0033,0.0734,0.0000,0.0490,-0.1250,-6.7500,-26.3918,-29.6884,0.6912,-26.3918,-29.6884,0.6912,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3868,-29.6877,0.3180,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,58.0315,8,1,0,0,-1,0.000000,74.8543,-16.8228,20,3,0,-1.0000,-1,0,0,0,-1,0.000000,88.4421,0.0000,80,1,0,32.0079,63,1,1,1,62,0.000000,32.2976,-0.2897,20,3,0,40.5906,13,1,0,0,-1,0.000000,41.1231,-0.5325,20,3,0
2613,59,-26.3594,-29.6895,0.9665,-26.3594,-29.6895,0.9665,-0.0324,-0.0006,0.2753,59,0.0100,0.6912,0.9665,0.2753,0,0,1,0,0.0033,-0.0128,0.0734,0.0000,0.8733,0.0000,0.0000,0.0000,0.0000,0.2753,0.0033,0.0734,0.0000,0.0000,-0.1250,-6.7500,-26.3594,-29.6895,0.9665,-26.3594,-29.6895,0.9665,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3868,-29.6877,0.3180,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,58.0315,8,1,0,0,-1,0.000000,75.4510,-17.4195,30,3,0,-1.0000,-1,0,0,0,-1,0.000000,88.5029,0.0000,90,1,0,32.0079,63,1,1,1,62,0.000000,32.3662,-0.3584,30,3,0,40.5906,13,1,0,0,-1,0.000000,41.0564,-0.4658,30,3,0
2623,60,-26.3955,-29.6959,1.2566,-26.3955,-29.6959,1.2566,0.0359,-0.0071,0.2902,60,0.0100,0.9665,1.2566,0.2902,0,0,1,0,-0.0032,-0.0128,0.1435,0.0000,1.1635,-0.0065,0.0000,0.0701,0.0000,0.2902,-0.0032,0.1435,-0.0065,0.0701,-0.1250,-6.7500,-26.3955,-29.6959,1.2566,-26.3955,-29.6959,1.2566,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3868,-29.6877,0.3180,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,58.0315,8,1,0,0,-1,0.000000,75.9616,-17.9301,40,3,0,-1.0000,-1,0,0,0,-1,0.000000,88.6414,0.0000,100,1,0,32.0079,63,1,1,1,62,0.000000,32.4342,-0.4263,40,3,0,40.5906,13,1,0,0,-1,0.000000,40.9107,-0.3201,40,3,0
2633,61,-26.3603,-29.6974,1.5553,-26.3603,-29.6974,1.5553,-0.0352,-0.0007,0.2986,61,0.0100,1.2566,1.5553,0.2986,0,0,1,0,-0.0032,-0.0638,0.1435,0.0000,1.4621,0.0000,-0.0511,0.0000,0.0000,0.2986,-0.0032,0.1435,0.0000,0.0000,-0.1250,-6.7500,-26.3603,-29.6974,1.5553,-26.3603,-29.6974,1.5553,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3603,-29.6974,1.5553,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,60.0394,6,1,0,0,-1,0.000000,76.6325,-16.5931,0,4,1,-1.0000,-1,0,0,0,-1,0.000000,88.7130,0.0000,110,1,0,31.8898,63,1,1,1,63,0.000000,32.5112,-0.6215,0,4,1,42.2441,7,1,0,0,-1,0.000000,40.8417,1.4024,0,4,1
2643,62,-26.4020,-29.6969,1.8781,-26.4020,-29.6969,1.8781,0.0417,-0.0007,0.3229,62,0.0100,1.5553,1.8781,0.3229,0,0,1,0,-0.0032,-0.1276,0.2233,0.0000,1.7850,0.0000,-0.0638,0.0797,0.0000,0.3229,-0.0032,0.2233,0.0000,0.0797,-0.1250,-6.7500,-26.4020,-29.6969,1.8781,-26.4020,-29.6969,1.8781,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3603,-29.6974,1.5553,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,60.0394,6,1,0,0,-1,0.000000,77.2229,-17.1835,10,4,0,-1.0000,-1,0,0,0,-1,0.000000,88.8752,0.0000,120,1,0,31.8898,63,1,1,1,63,0.000000,32.5986,-0.7088,10,4,0,42.2441,7,1,0,0,-1,0.000000,40.6820,1.5621,10,4,0
2653,63,-26.3600,-29.6992,2.2355,-26.3600,-29.6992,2.2355,-0.0421,-0.0008,0.3573,63,0.0100,1.8781,2.2355,0.3573,0,0,1,0,-0.0032,-0.1659,0.2233,0.0000,2.1423,0.0000,-0.0383,0.0000,0.0000,0.3573,-0.0032,0.2233,0.0000,0.0000,-0.1250,-6.7500,-26.3600,-29.6992,2.2355,-26.3600,-29.6992,2.2355,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3603,-29.6974,1.5553,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,60.0394,6,1,0,0,-1,0.000000,78.0597,-18.0203,20,4,0,-1.0000,-1,0,0,0,-1,0.000000,88.9685,0.0000,130,1,0,31.8898,63,1,1,1,63,0.000000,32.6943,-0.8046,20,4,0,42.2441,7,1,0,0,-1,0.000000,40.6039,1.6402,20,4,0
2663,64,-26.3994,-29.6983,2.6205,-26.3994,-29.6983,2.6205,0.0394,-0.0008,0.3851,64,0.0100,2.2355,2.6205,0.3851,0,0,1,0,-0.0032,-0.2042,0.3080,0.0000,2.5274,0.0000,-0.0383,0.0847,0.0000,0.3851,-0.0032,0.3080,0.0000,0.0847,-0.1250,-6.7500,-26.3994,-29.6983,2.6205,-26.3994,-29.6983,2.6205,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3603,-29.6974,1.5553,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,60.0394,6,1,0,0,-1,0.000000,78.8213,-18.7819,30,4,0,-1.0000,-1,0,0,0,-1,0.000000,89.1606,0.0000,140,1,0,31.8898,63,1,1,1,63,0.000000,32.8037,-0.9139,30,4,0,42.2441,7,1,0,0,-1,0.000000,40.4303,1.8138,30,4,0
2673,65,-26.3524,-29.7015,3.0202,-26.3524,-29.7015,3.0202,-0.0471,-0.0009,0.3997,65,0.0100,2.6205,3.0202,0.3997,0,0,1,0,-0.0032,-0.2425,0.3080,0.0000,2.9271,0.0000,-0.0383,0.0000,0.0000,0.3997,-0.0032,0.3080,0.0000,0.0000,-0.1250,-6.7500,-26.3524,-29.7015,3.0202,-26.3524,-29.7015,3.0202,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3603,-29.6974,1.5553,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,60.0394,6,1,0,0,-1,0.000000,79.8049,-19.7655,40,4,0,-1.0000,-1,0,0,0,-1,0.000000,89.2750,0.0000,150,1,0,31.8898,63,1,1,1,63,0.000000,32.9155,-1.0258,40,4,0,42.2441,7,1,0,0,-1,0.000000,40.3485,1.8956,40,4,0
2683,66,-26.4080,-29.6993,3.4342,-26.4080,-29.6993,3.4342,0.0556,-0.0009,0.4140,66,0.0100,3.0202,3.4342,0.4140,0,0,1,0,-0.0032,-0.2935,0.4124,0.0000,3.3411,0.0000,-0.0511,0.1044,0.0000,0.4140,-0.0032,0.4124,0.0000,0.1044,-0.1250,-6.7500,-26.4080,-29.6993,3.4342,-26.4080,-29.6993,3.4342,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4080,-29.6993,3.4342,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,-1.0000,-1,0,0,0,-1,0.000000,80.6472,0.0000,0,5,1,-1.0000,-1,0,0,0,-1,0.000000,89.5065,0.0000,160,1,0,31.5748,63,1,1,1,65,0.000000,33.0406,-1.4658,0,5,1,42.7165,8,1,0,0,-1,0.000000,40.1543,2.5622,0,5,1
2693,67,-26.3593,-29.7033,3.8488,-26.3593,-29.7033,3.8488,-0.0488,-0.0009,0.4146,67,0.0100,3.4342,3.8488,0.4146,0,0,1,0,-0.0032,-0.3318,0.4124,0.0000,3.7557,0.0000,-0.0383,0.0000,0.0000,0.4146,-0.0032,0.4124,0.0000,0.0000,-0.1250,-6.7500,-26.3593,-29.7033,3.8488,-26.3593,-29.7033,3.8488,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4080,-29.6993,3.4342,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,-1.0000,-1,0,0,0,-1,0.000000,81.7242,0.0000,10,5,0,-1.0000,-1,0,0,0,-1,0.000000,89.6365,0.0000,170,1,0,31.5748,63,1,1,1,65,0.000000,33.1621,-1.5873,10,5,0,42.7165,8,1,0,0,-1,0.000000,40.0756,2.6409,10,5,0
2703,68,-26.4234,-29.6997,4.2860,-26.4234,-29.6997,4.2860,0.0642,-0.0010,0.4372,68,0.0100,3.8488,4.2860,0.4372,0,0,1,0,-0.0032,-0.3956,0.5281,0.0000,4.1929,0.0000,-0.0638,0.1157,0.0000,0.4372,-0.0032,0.5281,0.0000,0.1157,-0.1250,-6.7500,-26.4234,-29.6997,4.2860,-26.4234,-29.6997,4.2860,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4080,-29.6993,3.4342,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,-1.0000,-1,0,0,0,-1,0.000000,82.6614,0.0000,20,5,0,-1.0000,-1,0,0,0,-1,0.000000,89.8995,0.0000,180,1,0,31.5748,63,1,1,1,65,0.000000,33.3025,-1.7277,20,5,0,42.7165,8,1,0,0,-1,0.000000,39.8720,2.8446,20,5,0
2713,69,-26.3677,-29.7051,4.7609,-26.3677,-29.7051,4.7609,-0.0559,-0.0010,0.4749,69,0.0100,4.2860,4.7609,0.4749,0,0,1,0,-0.0032,-0.4595,0.5281,0.0000,4.6678,0.0000,-0.0638,0.0000,0.0000,0.4749,-0.0032,0.5281,0.0000,0.0000,-0.1250,-6.7500,-26.3677,-29.7051,4.7609,-26.3677,-29.7051,4.7609,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4080,-29.6993,3.4342,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,-1.0000,-1,0,0,0,-1,0.000000,83.9712,0.0000,30,5,0,-1.0000,-1,0,0,0,-1,0.000000,90.0629,0.0000,190,1,0,31.5748,63,1,1,1,65,0.000000,33.4487,-1.8739,30,5,0,42.7165,8,1,0,0,-1,0.000000,39.7892,2.9274,30,5,0
2723,70,-26.4394,-29.6999,5.2427,-26.4394,-29.6999,5.2427,0.0719,-0.0011,0.4818,70,0.0100,4.7609,5.2427,0.4818,0,0,1,0,-0.0032,-0.4977,0.6568,0.0000,5.1496,0.0000,-0.0383,0.1287,0.0000,0.4818,-0.0032,0.6568,0.0000,0.1287,-0.1250,-6.7500,-26.4394,-29.6999,5.2427,-26.4394,-29.6999,5.2427,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4080,-29.6993,3.4342,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,-1.0000,-1,0,0,0,-1,0.000000,85.0797,0.0000,40,5,0,-1.0000,-1,0,0,0,-1,0.000000,90.3699,0.0000,200,1,0,31.5748,63,1,1,1,65,0.000000,33.6137,-2.0388,40,5,0,42.7165,8,1,0,0,-1,0.000000,39.5724,3.1442,40,5,0
2733,71,-26.3814,-29.7066,5.7389,-26.3814,-29.7066,5.7389,-0.0585,-0.0011,0.4962,71,0.0100,5.2427,5.7389,0.4962,0,0,1,0,-0.0032,-0.5616,0.6568,0.0000,5.6458,0.0000,-0.0638,0.0000,0.0000,0.4962,-0.0032,0.6568,0.0000,0.0000,-0.1250,-6.7500,-26.3814,-29.7066,5.7389,-26.3814,-29.7066,5.7389,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3814,-29.7066,5.7389,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,-1.0000,-1,0,0,0,-1,0.000000,86.5434,0.0000,50,5,0,-1.0000,-1,0,0,0,-1,0.000000,90.5574,0.0000,210,1,0,31.4173,63,1,1,1,66,0.028000,33.7747,-2.3574,0,6,1,43.0709,7,1,0,0,-1,0.000000,39.4941,3.5768,0,6,1
2743,72,-26.4455,-29.7043,6.2607,-26.4456,-29.7043,6.2607,0.0641,-0.0045,0.5218,72,0.0100,5.7389,6.2607,0.5218,0,0,1,0,-0.0065,-0.6126,0.7824,0.0000,6.1676,-0.0033,-0.0511,0.1255,0.0000,0.5218,-0.0065,0.7824,-0.0033,0.1255,-0.1250,-6.7500,-26.4456,-29.7043,6.2607,-26.4455,-29.7043,6.2607,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3814,-29.7066,5.7389,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,-1.0000,-1,0,0,0,-1,0.000000,87.8727,0.0000,60,5,0,-1.0000,-1,0,0,0,-1,0.000000,90.8948,0.0000,220,1,0,31.4173,63,1,1,1,66,0.028000,33.9600,-2.5427,10,6,0,43.0709,7,1,0,0,-1,0.000000,39.2834,3.7875,10,6,0
2753,73,-26.3806,-29.7130,6.8164,-26.3806,-29.7130,6.8164,-0.0655,-0.0012,0.5557,73,0.0100,6.2607,6.8164,0.5557,0,0,1,0,-0.0065,-0.6764,0.7824,0.0000,6.7233,0.0000,-0.0638,0.0000,0.0000,0.5557,-0.0065,0.7824,0.0000,0.0000,-0.1250,-6.7500,-26.3806,-29.7130,6.8164,-26.3806,-29.7130,6.8164,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3814,-29.7066,5.7389,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,-1.0000,-1,0,0,0,-1,0.000000,89.6409,0.0000,70,5,0,-1.0000,-1,0,0,0,-1,0.000000,91.1256,0.0000,230,1,0,31.4173,63,1,1,1,66,0.028000,34.1509,-2.7336,20,6,0,43.0709,7,1,0,0,-1,0.000000,39.2053,3.8656,20,6,0
2763,74,-26.4628,-29.7040,7.3741,-26.4628,-29.7040,7.3741,0.0826,-0.0012,0.5577,74,0.0100,6.8164,7.3741,0.5577,0,0,1,0,-0.0065,-0.7402,0.9307,0.0000,7.2810,0.0000,-0.0638,0.1484,0.0000,0.5577,-0.0065,0.9307,0.0000,0.1484,-0.1250,-6.7500,-26.4628,-29.7040,7.3741,-26.4628,-29.7040,7.3741,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3814,-29.7066,5.7389,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,-1.0000,-1,0,0,0,-1,0.000000,91.1642,0.0000,80,5,0,-1.0000,-1,0,0,0,-1,0.000000,91.5234,0.0000,240,1,0,31.4173,63,1,1,1,66,0.028000,34.3693,-2.9519,30,6,0,43.0709,7,1,0,0,-1,0.000000,38.9768,4.0940,30,6,0
2773,75,-26.3965,-29.7142,7.9435,-26.3965,-29.7142,7.9435,-0.0671,-0.0012,0.5694,75,0.0100,7.3741,7.9435,0.5694,0,0,1,0,-0.0065,-0.7913,0.9307,0.0000,7.8504,0.0000,-0.0511,0.0000,0.0000,0.5694,-0.0065,0.9307,0.0000,0.0000,-0.1250,-6.7500,-26.3965,-29.7142,7.9435,-26.3965,-29.7142,7.9435,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.3814,-29.7066,5.7389,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,-1.0000,-1,0,0,0,-1,0.000000,93.1342,0.0000,90,5,0,-1.0000,-1,0,0,0,-1,0.000000,91.7835,0.0000,250,1,0,31.4173,63,1,1,1,66,0.028000,34.5769,-3.1596,40,6,0,43.0709,7,1,0,0,-1,0.000000,38.9071,4.1638,40,6,0
2783,76,-26.4749,-29.7041,8.5174,-26.4749,-29.7041,8.5174,0.0791,-0.0013,0.5738,76,0.0100,7.9435,8.5174,0.5738,0,0,1,0,-0.0065,-0.8679,1.0774,0.0000,8.4242,0.0000,-0.0766,0.1467,0.0000,0.5738,-0.0065,1.0774,0.0000,0.1467,-0.1250,-6.7500,-26.4749,-29.7041,8.5174,-26.4749,-29.7041,8.5174,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-26.4749,-29.7041,8.5174,0.000000,0.000000,-1.000000,6.250000,6.250000,0.01096623,1,0,0,0,684,0.0000,0.0000,0,0.0000,0.0000,0,4,-1.0000,-1,0,0,0,-1,0.000000,94.8742,0.0000,100,5,0,-1.0000,-1,0,0,0,-1,0.000000,92.2115,0.0000,260,1,0,31.1024,63,1,1,1,66,0.000000,34.8169,-3.7146,0,7,1,-1.0000,-1,0,0,0,-1,0.000000,38.6899,0.0000,0,7,1
